name_match,job_match,company_match,presence,label
0.99,0.71,0.81,0.79,0
0.93,0.74,0.8,0.73,0
0.9,0.87,0.82,0.98,0
0.91,0.78,0.78,0.96,0
0.95,0.78,0.86,0.76,0
0.87,0.76,0.89,0.89,0
0.88,0.75,0.94,0.97,0
0.99,0.83,0.93,0.97,0
0.86,0.79,0.97,0.74,0
0.83,0.96,0.83,0.79,0
0.8,0.94,0.78,0.96,0
0.84,0.92,0.91,0.98,0
0.82,0.91,0.89,0.9,0
0.94,0.85,0.85,0.88,0
0.84,0.81,0.99,0.73,0
0.98,0.78,0.72,0.74,0
0.91,0.73,0.92,0.85,0
0.96,0.72,0.74,0.77,0
0.84,0.99,0.94,0.87,0
0.98,0.92,0.71,0.79,0
0.81,0.9,0.93,0.96,0
0.89,0.72,0.9,0.92,0
0.96,0.81,0.9,0.84,0
0.92,0.75,0.77,0.8,0
0.99,0.74,0.91,0.91,0
0.84,0.86,0.84,0.74,0
0.91,0.73,0.89,0.95,0
0.86,0.98,0.95,0.88,0
0.94,0.98,0.77,0.88,0
0.97,0.85,0.85,0.97,0
0.93,0.97,0.88,0.91,0
0.99,0.82,0.77,0.91,0
0.87,0.83,0.88,0.98,0
0.86,0.76,0.91,0.78,0
0.87,0.76,0.91,0.83,0
0.96,0.8,0.74,0.76,0
0.82,0.99,0.9,0.98,0
0.95,0.79,0.72,0.92,0
0.96,0.88,0.79,0.71,0
0.9,0.95,0.83,0.99,0
0.94,0.98,0.89,0.82,0
0.91,0.78,0.76,0.81,0
0.98,0.82,0.88,0.84,0
0.92,0.76,0.78,0.92,0
0.91,0.72,0.87,0.95,0
0.93,0.84,0.85,0.84,0
0.94,1.0,0.9,0.9,0
0.9,0.99,0.98,0.76,0
0.87,0.81,0.77,0.94,0
0.83,0.8,0.85,0.88,0
0.87,0.92,0.78,0.98,0
0.97,0.95,0.98,0.78,0
0.84,0.97,0.71,0.77,0
0.95,0.75,0.7,0.86,0
0.86,0.84,0.97,0.72,0
0.97,1.0,0.86,0.96,0
0.99,0.98,0.76,0.82,0
0.84,0.79,0.85,0.86,0
0.82,0.78,0.9,0.93,0
0.83,0.93,0.94,0.86,0
0.91,0.73,0.99,0.78,0
0.95,0.83,0.77,0.82,0
0.82,0.99,0.93,0.89,0
0.81,0.85,0.91,0.94,0
0.8,0.77,0.99,0.83,0
0.97,0.76,0.77,0.96,0
0.85,0.86,0.87,0.7,0
0.91,0.74,0.75,0.71,0
1.0,0.9,0.93,0.73,0
0.88,0.88,0.89,0.77,0
0.99,0.82,0.9,0.83,0
0.97,0.93,0.74,0.98,0
0.9,0.97,0.8,0.9,0
0.94,0.73,0.97,0.73,0
0.99,0.75,0.8,0.72,0
0.91,0.8,0.94,0.98,0
0.81,1.0,0.9,0.93,0
0.99,0.75,0.74,0.79,0
0.84,0.88,0.81,0.89,0
0.94,0.86,0.78,0.8,0
0.98,0.78,0.92,0.83,0
0.84,0.8,0.95,0.75,0
0.89,0.84,0.85,0.78,0
0.83,0.83,0.79,0.8,0
0.83,0.81,0.79,0.83,0
0.85,0.74,0.86,0.95,0
0.82,0.78,0.71,0.84,0
0.88,0.98,0.92,0.95,0
0.82,0.84,0.87,0.85,0
0.96,0.71,0.86,0.91,0
0.95,0.92,0.71,1.0,0
0.82,0.8,0.75,0.96,0
0.83,0.93,0.95,0.93,0
0.99,0.82,0.82,0.91,0
0.98,0.75,0.84,0.95,0
0.84,0.98,0.98,0.89,0
0.94,0.94,0.99,0.99,0
0.97,0.88,0.91,0.93,0
0.86,0.81,0.93,0.76,0
0.98,0.8,0.86,0.72,0
0.8,0.92,0.72,0.85,0
0.83,0.91,0.83,0.93,0
0.87,0.92,0.9,0.99,0
0.88,0.82,0.87,0.79,0
0.96,0.72,0.76,0.74,0
0.93,0.93,0.8,0.89,0
0.83,0.92,0.92,0.78,0
0.87,0.94,0.88,0.89,0
0.83,0.73,0.83,0.86,0
0.85,0.9,0.93,0.76,0
0.93,0.76,0.85,0.88,0
0.88,0.98,0.73,0.7,0
0.8,0.97,0.79,0.76,0
0.84,0.9,0.73,0.77,0
0.93,0.81,0.76,0.91,0
0.89,0.97,0.73,0.94,0
0.87,0.91,0.92,0.92,0
0.95,0.98,0.89,0.88,0
0.95,0.99,0.78,0.99,0
0.99,0.85,0.86,0.99,0
0.98,0.8,0.73,0.7,0
0.88,0.77,0.88,0.78,0
0.99,0.81,0.85,0.93,0
0.9,0.81,0.86,0.9,0
0.98,0.92,0.81,0.74,0
0.86,0.78,0.9,0.85,0
0.81,0.8,0.9,0.72,0
0.81,0.84,0.8,0.92,0
0.99,0.7,0.8,0.93,0
0.97,0.71,0.95,0.77,0
0.86,0.98,0.74,0.85,0
0.82,0.79,0.84,0.86,0
0.89,0.92,0.87,0.88,0
0.89,0.77,0.78,0.87,0
0.91,0.95,0.72,0.84,0
0.85,0.76,0.91,0.79,0
0.87,0.75,1.0,0.94,0
0.98,0.8,0.94,0.9,0
0.86,0.94,0.8,0.71,0
0.9,0.82,0.86,0.9,0
0.82,0.74,0.92,0.87,0
0.83,0.82,0.93,0.98,0
0.92,0.97,0.81,0.74,0
0.96,0.97,0.74,0.74,0
0.9,0.95,0.86,0.74,0
0.96,0.72,0.73,0.95,0
0.86,0.74,0.84,0.99,0
0.95,0.77,0.79,0.81,0
0.94,0.94,0.99,0.9,0
0.92,0.75,0.76,0.87,0
0.86,0.83,0.98,0.91,0
0.81,0.71,0.73,0.84,0
0.99,0.99,0.8,0.7,0
0.97,0.87,0.95,0.93,0
0.92,0.77,0.74,0.96,0
0.89,0.77,0.8,1.0,0
0.97,0.81,0.76,0.89,0
0.94,0.85,0.92,0.99,0
0.89,0.87,0.89,0.79,0
0.97,0.92,0.97,0.72,0
0.98,0.98,0.72,0.95,0
0.82,0.76,0.79,0.89,0
0.98,0.91,0.72,0.72,0
0.81,0.94,0.91,0.75,0
0.81,0.76,0.98,0.71,0
0.95,0.7,0.97,0.83,0
0.96,0.9,0.95,0.8,0
0.81,0.86,0.78,0.98,0
0.89,0.88,0.79,0.81,0
0.82,0.78,0.9,0.88,0
0.87,0.92,0.87,0.81,0
0.9,0.91,0.87,0.82,0
0.8,0.91,0.74,0.88,0
1.0,0.95,0.8,0.86,0
0.96,0.96,0.98,0.91,0
0.97,0.89,0.78,0.92,0
0.95,0.73,0.76,0.83,0
0.96,0.95,0.83,0.77,0
0.98,0.78,0.78,0.8,0
0.93,0.83,0.86,0.75,0
0.94,0.91,0.95,0.9,0
0.87,0.99,0.77,0.74,0
0.92,0.7,0.77,0.99,0
0.81,0.72,0.91,0.98,0
0.91,0.7,0.72,0.85,0
0.85,0.74,0.79,0.71,0
0.95,0.95,0.92,0.98,0
0.96,0.95,0.95,0.73,0
0.97,0.76,0.73,0.95,0
0.96,0.91,0.84,0.81,0
0.97,0.79,0.86,0.98,0
0.92,0.82,0.98,0.8,0
0.99,0.8,0.81,0.77,0
0.93,0.9,0.89,0.85,0
0.93,0.99,0.77,0.87,0
0.86,0.86,1.0,0.97,0
0.91,0.91,0.85,0.84,0
0.89,0.8,0.89,0.92,0
0.85,0.75,0.78,0.95,0
0.9,0.86,0.85,0.92,0
0.84,0.78,0.87,0.76,0
0.92,0.87,0.73,0.87,0
0.85,0.94,0.82,0.75,0
0.85,0.72,0.84,0.73,0
0.81,0.85,0.87,0.95,0
0.99,0.88,0.85,0.88,0
0.97,0.76,0.85,0.88,0
0.89,0.98,0.9,0.87,0
0.85,0.78,0.84,0.79,0
0.87,0.85,0.76,0.99,0
0.95,0.75,0.88,0.81,0
0.86,0.92,0.85,0.75,0
0.94,0.96,0.98,0.9,0
0.86,0.89,0.72,0.89,0
0.93,0.95,0.84,0.81,0
0.88,0.75,0.92,0.94,0
0.94,0.75,1.0,0.93,0
0.89,0.96,0.82,0.99,0
0.87,0.87,0.9,0.77,0
0.84,0.84,0.74,0.8,0
0.8,1.0,0.86,0.89,0
0.81,0.94,0.85,0.9,0
0.92,0.82,0.91,0.8,0
0.99,0.77,0.99,0.74,0
0.85,0.7,0.92,0.76,0
0.81,0.72,0.93,0.87,0
0.9,0.79,0.93,0.81,0
0.89,0.83,0.87,0.87,0
0.89,1.0,0.87,0.99,0
0.82,0.93,0.93,0.71,0
0.91,0.9,0.82,0.75,0
0.86,0.75,0.92,1.0,0
0.84,0.79,0.79,0.91,0
0.81,0.77,0.79,0.97,0
0.84,0.98,0.74,0.98,0
1.0,0.96,0.7,0.75,0
0.88,0.73,0.81,0.92,0
0.94,1.0,0.88,0.81,0
0.84,0.88,0.71,0.98,0
0.93,0.94,0.9,0.87,0
0.98,0.77,0.75,0.76,0
0.92,0.97,0.84,0.95,0
0.92,0.77,0.71,0.97,0
0.84,0.74,0.73,0.83,0
0.91,0.84,0.94,0.86,0
0.88,0.76,0.8,0.77,0
0.85,0.84,0.74,0.86,0
0.86,0.84,0.86,0.86,0
0.95,0.84,0.99,0.97,0
0.91,0.79,0.71,0.82,0
